Date,PRECTOTCORR,Longitude,Latitude
2021-07-31,0.302258064516129,112.73,-7.35
2021-08-31,0.2841935483870968,112.73,-7.35
2021-09-30,2.4346666666666663,112.73,-7.35
2021-10-31,1.1848387096774193,112.73,-7.35
2021-11-30,10.540666666666665,112.73,-7.35
2021-12-31,13.717419354838709,112.73,-7.35
2022-01-31,10.20032258064516,112.73,-7.35
2022-02-28,11.081785714285715,112.73,-7.35
2022-03-31,11.110000000000001,112.73,-7.35
2022-04-30,5.479333333333333,112.73,-7.35
2022-05-31,8.720645161290323,112.73,-7.35
2022-06-30,4.860333333333333,112.73,-7.35
2022-07-31,2.6754838709677418,112.73,-7.35
2022-08-31,0.7354838709677419,112.73,-7.35
2022-09-30,2.8983333333333334,112.73,-7.35
2022-10-31,7.927741935483871,112.73,-7.35
2022-11-30,9.822333333333335,112.73,-7.35
2022-12-31,7.739354838709677,112.73,-7.35
2023-01-31,9.942580645161291,112.73,-7.35
2023-02-28,17.490714285714287,112.73,-7.35
2023-03-31,6.586451612903226,112.73,-7.35
2023-04-30,9.307666666666668,112.73,-7.35
2023-05-31,1.957741935483871,112.73,-7.35
2023-06-30,0.40099999999999997,112.73,-7.35
2023-07-31,1.7454838709677418,112.73,-7.35
2023-08-31,0.05290322580645161,112.73,-7.35
2023-09-30,0.030999999999999996,112.73,-7.35
2023-10-31,0.05451612903225806,112.73,-7.35
2023-11-30,2.4099999999999997,112.73,-7.35
2023-12-31,28.63935483870968,112.73,-7.35
2024-01-31,9.912258064516129,112.73,-7.35
2024-02-29,13.803793103448276,112.73,-7.35
2024-03-31,4.7293548387096775,112.73,-7.35
2024-04-30,9.16,112.73,-7.35
2024-05-31,0.3406451612903225,112.73,-7.35
2024-06-30,2.391,112.73,-7.35
2024-07-31,0.8225806451612904,112.73,-7.35
2024-08-31,0.07483870967741936,112.73,-7.35
2024-09-30,1.4929999999999999,112.73,-7.35
2024-10-31,1.2490322580645161,112.73,-7.35
2024-11-30,6.363666666666666,112.73,-7.35
2024-12-31,13.519032258064515,112.73,-7.35
